gl,spect
NN 4228 ,m
NN 4229 ,K3/4 V
NN 4230 ,
NN 4231 ,dM2
Gl 838.3,G8
Gl 838.3,M1
Gl 838.4,DA3
NN 4232 ,m
NN 4233 ,K2
NN 4234 ,F5 VI-V
Gl 838.5,F1 III
NN 4235 ,
NN 4236 ,DA6
Gl 838.6,M1
Gl 839  ,dM1
Gl 840  ,dK0  e
NN 4237 ,
NN 4238 ,
Gl 841  ,M0
Gl 841  ,DQ7
NN 4239 ,dM5
NN 4240 ,M3.5
NN 4241 ,M1
NN 4242 ,m
NN 4243 ,m
Gl 842  ,M2
NN 4244 ,K7
NN 4245 ,M4
Wo 9763 ,M2 :
NN 4246 ,m
Gl 842.2,dM1
NN 4247 ,m+
Gl 843  ,M3
Gl 844  ,M2 V
NN 4248 ,M3.5
Gl 845  ,K5 Ve
Gl 846  ,M0.5 V
NN 4249 ,M4
Gl 847  ,m
Gl 847  ,m
NN 4250 ,
NN 4251 ,m
NN 4252 ,M3
NN 4253 ,M3.5
NN 4254 ,K7
NN 4255 ,m
Gl 847.1,K2 V
NN 4256 ,m
NN 4257 ,M4
NN 4258 ,M1.5
Gl 848  ,F5 V
Gl 848.1,K7
Gl 848.1,m
Gl 848.1,m
Gl 848.2,B5 V
Gl 848.4,G8 IV
Gl 849  ,dM3.5
Gl 849.1,F6 V
NN 4259 ,DA6
NN 4260 ,k-m
Wo 9771 ,A2 V
NN 4261 ,G0 V
NN 4262 ,k-m
Gl 850  ,K0
Gl 851  ,dM2  e
Wo 9773 ,M3
NN 4263 ,M3.5
GJ 1265 ,m
NN 4264 ,m
NN 4265 ,dM2
Gl 851.2,G5 V
Wo 9775 ,K2
Gl 851.3,G8 V
Gl 851.4,K0
Gl 851.5,dM0.5
NN 4266 ,F0 IV
NN 4267 ,m
NN 4268 ,K1 V
NN 4269 ,m
NN 4270 ,K3 V
Gl 852  ,dM4.5e
Gl 852  ,dM5  e
Gl 852.1,m
NN 4271 ,
Gl 853  ,G1 V
Gl 853  ,
GJ 1266 ,k
Gl 854  ,dK6
NN 4272 ,m
NN 4273 ,M5
Wo 9779 ,A0 V
GJ 1267 ,M0 V
Gl 855  ,M3
Gl 855.1,G0 V J
Gl 855.1,
NN 4274 ,M4
NN 4275 ,m
Gl 856  ,dM0  eJ
Gl 856  ,
Gl 857  ,G4 V
Wo 9780 ,M3.5
Gl 857.1,dK7  e
Gl 857.1,
GJ 1268 ,m+
NN 4276 ,m
NN 4277 ,dM
NN 4278 ,m
Gl 859  ,G3 V
Gl 859  ,G3 V
Wo 9782 ,F7 V
Wo 9782 ,K4:
NN 4279 ,dM3   :
NN 4280 ,K7
GJ 1269 ,K0 V
GJ 1269 ,
Gl 860  ,M2 V
Gl 860  ,M6 V
NN 4281 ,M6.5
Wo 9784 ,dM0
Gl 862  ,K5 V
GJ 1270 ,m
Gl 862.1,F7 V
Gl 863  ,M0
Wo 9787 ,G8 V
NN 4282 ,M3
Gl 863.1,dM1   J
Gl 863.1,
Gl 863.2,F3 V
NN 4283 ,dM4  :
NN 4284 ,dM4
Gl 863.3,G5 V
Gl 864  ,dM1
NN 4285 ,m
NN 4286 ,
Gl 865  ,k-m
Wo 9791 ,
NN 4287 ,M2
NN 4288 ,m
NN 4289 ,m
Gl 866  ,M5  e
Gl 867  ,dM2  e
Gl 867  ,dM4  e
Gl 867.1,G8/K0 V J
Gl 867.1,dG9  e
Gl 867.1,k-m
Gl 868  ,K5 Ve
Gl 869  ,G8 V
NN 4290 ,m
Wo 9793 ,M0
Gl 871  ,G1 V
Gl 871  ,M1
GJ 1271 ,M3
NN 4291 ,K0
NN 4292 ,m
GJ 1272 ,dK6
GJ 1272 ,
NN 4293 ,M3
NN 4294 ,m
NN 4295 ,G8 IIIa CN
Gl 871.2,K0
Gl 872  ,F6 IV-V
Gl 872  ,M1
Gl 873  ,dM4.5e
NN 4296 ,F8
Gl 874  ,M3
NN 4297 ,m
Wo 9796 ,A2 V
GJ 1273 ,DA5
Wo 9797 ,G5 V
NN 4298 ,G8+ III
Gl 875  ,dM1  e
GJ 1274 ,m
NN 4299 ,m
NN 4300 ,m
GJ 1275 ,DA9
Wo 9798 ,dK4
Gl 875.1,dM3.5e
NN 4301 ,dK8
Wo 9800 ,A0 III
Wo 9800 ,
Wo 9801 ,F7 IV
Wo 9801 ,M3:
Gl 876  ,dM5
Wo 9802 ,G3 IV
GJ 1276 ,DZ9+
NN 4302 ,m
Gl 877  ,k
Gl 878  ,M3
NN 4303 ,M4
NN 4304 ,dM0
NN 4305 ,DB
GJ 1277 ,M4
NN 4306 ,M0
Gl 879  ,K5 Ve
Gl 880  ,dM2  e
NN 4307 ,m
Gl 881  ,A3 V
Gl 882  ,G4 V
Gl 883  ,dM1
Gl 884  ,K5/M0 V
NN 4308 ,M1:
NN 4309 ,M2
Gl 886  ,K4 V
Gl 886.1,A3 Vn
Gl 886.1,
NN 4310 ,M3
Gl 886.2,F0 IV
GJ 1278 ,dM1
Gl 887  ,M2 Ve
Wo 9808 ,G6 V
Wo 9809 ,dM0
Gl 889  ,K5 V
Gl 889  ,k-m
NN 4311 ,M2
NN 4312 ,m
Gl 889.1,dM0
Gl 890  ,dM2.5e
GJ 1279 ,K5 V
NN 4313 ,K3 V
NN 4314 ,k-m
GJ 1280 ,K4 V
Wo 9812 ,G2 V
Wo 9812 ,A3 (IV)
Gl 891  ,M2.5
NN 4315 ,G5
GJ 1281 ,M3
NN 4316 ,m
Gl 891.1,F0 V
NN 4317 ,k-m
Gl 892  ,K3 V
NN 4318 ,G5 V
GJ 2154 ,K7 V
GJ 2154 ,m
Gl 893.1,DQ6
Gl 893.2,K0 III
Gl 893.2,K3 V J
Gl 893.2,
NN 4319 ,k
NN 4320 ,K2 V
GJ 1282 ,F7 V
Gl 893.3,g-k
Gl 893.3,
Gl 893.4,dM0
NN 4321 ,K5 V
NN 4322 ,K5 V
NN 4323 ,dM0.5
NN 4324 ,F7  V
Wo 9818 ,F1 III
Gl 894  ,K3/5 V
NN 4325 ,m
NN 4326 ,M4
NN 4327 ,m
NN 4328 ,dK8
NN 4329 ,dM4
NN 4330 ,F5 V
Wo 9819 ,G2 V
NN 4331 ,M3
Gl 894.1,M0.5
Wo 9821 ,G8 III
GJ 1283 ,K4 V
Gl 894.2,G5 IV
Gl 894.2,K2 V
NN 4332 ,M2
Wo 9822 ,K1 V
NN 4333 ,m
Gl 894.4,K1 V
Gl 894.5,K2 V
Gl 895  ,dM2  e
Gl 895.1,M0
NN 4334 ,m
Wo 9826 ,K3
GJ 2155 ,K7
NN 4335 ,m
NN 4336 ,m
Wo 9827 ,dM0.5
Gl 895.2,DAV4
Gl 895.3,K7 V
NN 4337 ,M2
NN 4338 ,M3 :
GJ 1284 ,M2 Ve
NN 4339 ,K0
Gl 895.4,K0 V
Wo 9829 ,F8 V
Gl 896  ,dM4  e
Gl 896  ,dM6  e
NN 4340 ,G2 V
Gl 897  ,M3.5 J
Gl 897  ,
Gl 898  ,K5/M0 V
Wo 9830 ,G0
Gl 899  ,M4
Gl 900  ,dM0.5
NN 4341 ,M3
GJ 1286 ,M5
Gl 900.1,G8 V
NN 4342 ,m
NN 4343 ,K0
NN 4344 ,DA
NN 4345 ,m
NN 4346 ,M0
NN 4347 ,M0
NN 4348 ,
NN 4349 ,M1
NN 4350 ,M4
Gl 901  ,M3.5:
Wo 9832 ,G8 III-IV
NN 4351 ,G5
NN 4352 ,M2
NN 4353 ,M3
NN 4354 ,m
NN 4355 ,DA
NN 4356 ,m
NN 4357 ,g
Gl 902  ,K3 V
GJ 2157 ,K0 V
Gl 902.1,K1 V
Gl 903  ,K1 IVe
Gl 904  ,F7 V
NN 4358 ,M2
Gl 904.1,K2
Gl 904.1,
Gl 905  ,dM6  e
Wo 9835 ,dM0
Wo 9836 ,B9 V
Wo 9836 ,
GJ 1288 ,m
GJ 1289 ,k
Gl 905.2,dM5
Gl 905.2,DA4
NN 4359 ,M1.5
GJ 1290 ,m
NN 4360 ,m
Gl 906  ,dM0
NN 4361 ,m
Gl 907  ,M1.5
Gl 907.1,dM0
NN 4362 ,M3.5:
Gl 908  ,M2 Ve
NN 4363 ,dM4  :
NN 4364 ,M1
NN 4365 ,DA9
NN 4366 ,G7 V
GJ 1291 ,K1 V
Gl 908.1,dK8
NN 4367 ,m
NN 4368 ,M1
NN 4369 ,m
NN 4370 ,m
Wo 9843 ,F5 V
NN 4371 ,m
Gl 909  ,K3 V
Gl 909  ,M2
Gl 909.1,K4
Gl 910  ,dM0  e
NN 4372 ,M4
NN 4373 ,m
NN 4374 ,M3:
Gl 911  ,dM0.5
NN 4375 ,K1 V
NN 4376 ,m
Gl 912  ,M2
NN 4377 ,K3 V
NN 4378 ,M4
NN 4379 ,M4
GJ 1292 ,k-m
NN 4380 ,m
NN 4381 ,m
NN 4382 ,dG2
NN 4383 ,M3
Gl 913  ,dM0.5
NN 4384 ,F8 V
NN 4385 ,m
NN 4386 ,M7
NN 4387 ,M4
GJ 1293 ,dM1.5
NN 4388 ,K1 III
Wo 9848 ,K3
Gl 914  ,G3 V
Gl 914  ,K6 V
Gl 915  ,DA5
GJ 1294 ,M0 V
GJ 1294 ,
